A,B,C,D
3-2-2,"안수 관련 안내사항으로 올바른 것은?
 ① 담임목사님이 외부 집회에 가시면 안수를 받을 수 없다
 ② 안수 기도제목은 백선경 목사님께 목요일까지 카톡으로 전달한다
 ③ 안수자 지정석은 3분단 맨 왼쪽 앞에서부터 3자리이다
 ④ 금요일 본당 도착 시 목사님께 카톡해야 한다",,①
3-3-2,"안수자 지정석에 대한 틀린 설명은?
 ① 3분단 맨 오른쪽 앞에서부터 3자리
 ② 4분단 맨 오른쪽 앞에서부터 3자리
 ③ 4분단 맨 왼쪽 앞에서부터 3자리
 ④ 5분단 맨 오른쪽 앞에서부터 3자리",,①
4-1-2,"담임목사님 주례 결혼 신청 자격으로 틀린 것은?
 ① 6개월 이상 등록한 교인
 ② 1년 이상 등록한 본교회교인
 ③ 2년 이상 등록한 교인
 ④ 등록 기간에 상관없이 모든 교인",,①
4-2-2,"담임목사님 주례 결혼의 제한사항으로 올바른 것은?
 ① 장소가 서울일 경우만 신청 가능하다
 ② 하루에 한 커플만 진행한다
 ③ 결혼식 한 달 전부터 미리 알려주면 된다
 ④ 먼저 신청한 커플이 우선이다",,①
4-3-2,"인터지 임원단과 예배 섬김 사역 관련 규정으로 틀린 것은?
 ① 결혼 후에도 계속 사역할 수 있다
 ② 결혼 전 6개월까지 사역한다
 ③ 결혼 전 3개월까지 사역한다
 ④ 결혼 전 1개월까지 사역한다",,①
5-1-2,"단톡방 운영 원칙으로 틀린 것은?
 ① 셀리더가 '비공개채팅방'을 원칙으로 한다
 ② 셀리더가 '오픈채팅방'을 원칙으로 한다
 ③ 셀원들이 자유롭게 운영한다
 ④ 담당 목사님이 직접 운영한다",,①
5-2-2,"단톡방에서 금지되는 내용으로 올바른 것은?
 ① 본 교회 사역과 관계없는 사적 행사 내용
 ② 아멘 문화와 빛의 언어로 나누는 것
 ③ 개인정보를 동의 없이 공유하는 것
 ④ 타 교회 말씀이나 찬양을 무단으로 공유하는 것",,①
5-3-2,"단톡방 구성 관련 규정으로 틀린 것은?
 ① 셀원들끼리만 단톡방을 만들 수 있다
 ② 담당 목사님이나 셀리더가 없는 단톡방은 만들 수 없다
 ③ 사역용 단톡방은 영구히 유지한다
 ④ 영혼 보호를 위해 담당 목사님은 셀방에도 참여한다",,①
6-1-2,"인터지 행사 참여 자격으로 틀린 것은?
 ① 누구나 자유롭게 참여할 수 있다
 ② 새가족 과정 중인 사람도 참여 가능하다
 ③ '인터지 등록 청년'만 참여 가능하다
 ④ 타 교회 청년도 초청하면 참여 가능하다",,①
6-2-2,"모임 우선순위에 대한 설명으로 틀린 것은?
 ① 외부 집회를 우선으로 한다
 ② 본 교회 모임을 외부 집회보다 우선으로 한다
 ③ 개인 일정을 교회 모임보다 우선으로 한다
 ④ 모든 모임의 우선순위는 동일하다",,①
7-1-2,"소모임 진행 시 필수 사항으로 틀린 것은?
 ① 담당 목사님이 반드시 참석해야 한다
 ② 기도로 시작하고 기도로 끝내야 한다
 ③ 최소 3시간 이상 진행해야 한다
 ④ 매주 정기적으로 진행해야 한다",,①
7-2-2,"소모임 계획 시 틀린 절차는?
 ① 약속을 먼저 잡고 목사님께 알려드린다
 ② 먼저 담당 목사님께 알려드리고 기도로 준비한다
 ③ 셀리더에게만 알려드리면 된다
 ④ 별도 절차 없이 자유롭게 진행한다",,①
7-3-2,"소모임 인원 제한에 대한 틀린 규정은?
 ① 등록 교인 3명 이하
 ② 등록 교인 5명 이하
 ③ 등록 교인 8명 이하
 ④ 인원 제한이 없다",,①
8-1-2,"형제, 자매가 단둘이 교제할 때의 틀린 원칙은?
 ① 어디서든 자유롭게 만날 수 있다
 ② 교회에서 만나는 것을 지향한다
 ③ 반드시 셀리더가 동행해야 한다
 ④ 가정에서만 만날 수 있다",,①
8-2-2,"교회 내에서 이성 교제 시 지켜야 할 틀린 원칙은?
 ① 폐쇄된 공간에서 교제해도 된다
 ② 열린 공간에서 교제하고, 폐쇄된 곳에서는 문을 열고 교제한다
 ③ 반드시 다른 청년이 함께 있어야 한다
 ④ 시간 제한 없이 자유롭게 교제할 수 있다",,①
9-1-2,"부서별 사역 신청에 대한 설명으로 틀린 것은?
 ① 언제든 신청 가능하다
 ② 상반기/하반기로 정해진 시기에 신청 가능하다
 ③ 매월 신청 기간이 있다
 ④ 1년에 한 번만 신청 가능하다",,①
9-2-2,"인터지 외부 사역(교사, 화양교회 미디어 등) 신청 시 틀린 절차는?
 ① 바로 해당 부서에 신청하면 된다
 ② 셀리더에게 먼저 상의한다
 ③ 청년 담당 목사님과 먼저 상의 후 자원한다
 ④ 별도 절차 없이 자원 가능하다",,①
9-3-2,"인터지 청년의 사역 우선순위로 틀린 것은?
 ① 화양교회 전체 사역이 우선이다
 ② 인터지 사역이 우선이다
 ③ 외부 선교 사역이 우선이다
 ④ 개인 달란트에 맞는 사역이 우선이다",,①
10-1-2,"성도 간 금전 관계에 대한 원칙으로 틀린 것은?
 ① 소액이면 빌려줄 수 있다
 ② 직분자가 요청하면 가능하다
 ③ 어떤 경우라도 돈을 빌리거나 빌려주는 것을 절대 금지한다
 ④ 상황에 따라 융통성 있게 처리한다",,①
10-2-2,"선교나 구제 목적의 재정 관련 거래 시 틀린 절차는?
 ① 목적이 선하면 자유롭게 진행한다
 ② 셀리더에게 먼저 상의한다
 ③ 담당 목사님과 먼저 상의해야 한다
 ④ 교회 회계팀에 직접 문의한다",,①
10-3-2,"교우 간 금지되는 행위로 틀린 것은?
 ① 함께 식사하는 것
 ② 상업적 상품이나 물품 구매를 요구하는 것
 ③ 개인적인 고민을 나누는 것
 ④ 생일 선물을 주고받는 것",,①
11-1-2,"주일에 타 교회가 방문하여 담당 목사님을 만나려 할 때 틀린 대응은?
 ① 언제든 환영하여 안내한다
 ② 정중히 거절한다
 ③ 예배 후에 잠시 만나도록 안내한다
 ④ 셀리더에게 먼저 문의한다",,①
11-2-2,"인터지 사역 문의 처리 방법으로 틀린 것은?
 ① 언제든 개별적으로 받는다
 ② 1년에 한 번 신청을 통해 세미나 형식으로 진행한다
 ③ 매월 정기적으로 설명회를 연다
 ④ 온라인으로만 안내한다",,①
11-3-2,"인터지 관련 문의 연락처로 틀린 것은?
 ① 교회 대표번호
 ② 청년부 직통번호
 ③ 070-4901-6472
 ④ 담당 목사님 개인 번호",,①
12-1-2,"청년 활동 시간으로 틀린 것은?
 ① 오후 10시까지 (개인 기도는 11시까지)
 ② 오후 11시까지 (개인 기도는 12시까지)
 ③ 오후 12시까지 (개인 기도는 1시까지)
 ④ 시간 제한 없음",,①
12-2-2,"교회 안전을 위한 규정으로 틀린 것은?
 ① 등록 교인이면 누구에게나 비밀번호를 알려줄 수 있다
 ② 등록하지 않은 교인과 외부인에게는 절대 비밀번호를 공유하지 않는다
 ③ 상황에 따라 임시로 비밀번호를 알려줄 수 있다
 ④ 셀원들끼리는 자유롭게 비밀번호를 공유할 수 있다",,①
12-3-2,"교회에서 취침하게 될 경우 틀린 절차는?
 ① 셀리더에게 허락받으면 된다
 ② 안전요원에게 신고하면 된다
 ③ 담당 목사님에게 여부를 확인받아야 한다
 ④ 별도 절차 없이 자유롭게 할 수 있다",,①
13-1-2,"차량 등록 시 포함해야 할 정보로 올바른 것은?
 ① 이름, 차량번호, 차량 종류
 ② 전화번호, 셀 이름
 ③ 차량 구입 연도와 가격
 ④ 주일사용 여부",,①
13-2-2,"교회 주차장 사용 제한으로 틀린 것은?
 ① 평일에는 자유롭게 사용할 수 있다
 ② 교회 일정 외 개인 업무나 외부 일정으로는 사용할 수 없다
 ③ 셀 모임이 있으면 언제든 사용 가능하다
 ④ 등록된 차량은 시간 제한 없이 사용 가능하다",,①
13-3-2,"교회 공간(실) 사용 신청에 대한 규정으로 틀린 것은?
 ① 5명 이상일 때 신청서를 작성한다
 ② 혼자~2명은 담당사역자에게 보고, 3명 이상은 1주일 전에 신청서 작성
 ③ 모든 경우에 1주일 전 신청서 작성이 필요하다
 ④ 셀 모임은 별도 신청 없이 사용 가능하다",,①
